[0.114s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.zsh'
[0.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/esarchiv/Desktop/testfile/install/subscriber/share/colcon-core/packages/subscriber)
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(target)
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target' for CMake module files
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target' for CMake config files
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('target', 'cmake_prefix_path')
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/target/share/target/hook/cmake_prefix_path.ps1'
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/esarchiv/Desktop/testfile/install/target/share/target/hook/cmake_prefix_path.dsv'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/target/share/target/hook/cmake_prefix_path.sh'
[0.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/lib'
[0.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/bin'
[0.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/lib/pkgconfig/target.pc'
[0.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/lib/python3.10/site-packages'
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/bin'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/target/share/target/package.ps1'
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/esarchiv/Desktop/testfile/install/target/share/target/package.dsv'
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/target/share/target/package.sh'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/target/share/target/package.bash'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/target/share/target/package.zsh'
[0.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/esarchiv/Desktop/testfile/install/target/share/colcon-core/packages/target)
[5.262s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/esarchiv/Desktop/testfile/build/transformer' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/esarchiv/Desktop/testfile/build/transformer -- -j20 -l20[0m
[5.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(transformer)
[5.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/transformer' for CMake module files
[5.283s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/transformer' for CMake config files
[5.283s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('transformer', 'cmake_prefix_path')
[5.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/transformer/share/transformer/hook/cmake_prefix_path.ps1'
[5.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/esarchiv/Desktop/testfile/install/transformer/share/transformer/hook/cmake_prefix_path.dsv'
[5.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/transformer/share/transformer/hook/cmake_prefix_path.sh'
[5.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/transformer/lib'
[5.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/transformer/bin'
[5.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/transformer/lib/pkgconfig/transformer.pc'
[5.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/transformer/lib/python3.10/site-packages'
[5.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/transformer/bin'
[5.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/transformer/share/transformer/package.ps1'
[5.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/esarchiv/Desktop/testfile/install/transformer/share/transformer/package.dsv'
[5.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/transformer/share/transformer/package.sh'
[5.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/transformer/share/transformer/package.bash'
[5.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/transformer/share/transformer/package.zsh'
[5.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/esarchiv/Desktop/testfile/install/transformer/share/colcon-core/packages/transformer)
[5.299s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.299s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.300s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[5.300s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.305s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.305s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.305s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.344s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/esarchiv/Desktop/testfile/install/local_setup.ps1'
[5.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/esarchiv/Desktop/testfile/install/_local_setup_util_ps1.py'
[5.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/esarchiv/Desktop/testfile/install/setup.ps1'
[5.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/esarchiv/Desktop/testfile/install/local_setup.sh'
[5.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/esarchiv/Desktop/testfile/install/_local_setup_util_sh.py'
[5.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/esarchiv/Desktop/testfile/install/setup.sh'
[5.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/esarchiv/Desktop/testfile/install/local_setup.bash'
[5.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/esarchiv/Desktop/testfile/install/setup.bash'
[5.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/esarchiv/Desktop/testfile/install/local_setup.zsh'
[5.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/esarchiv/Desktop/testfile/install/setup.zsh'
